,date,account_value,daily_return,cumulative_return
0,2022-01-03,147965.6005859375,,0.0
1,2022-01-04,100000.0,-0.3241672415480068,-0.3241672415480068
2,2022-01-05,100000.0,0.0,-0.3241672415480068
3,2022-01-06,100000.0,0.0,-0.3241672415480068
4,2022-01-07,100000.0,0.0,-0.3241672415480068
5,2022-01-10,100000.0,0.0,-0.3241672415480068
6,2022-01-11,100000.0,0.0,-0.3241672415480068
7,2022-01-12,100000.0,0.0,-0.3241672415480068
8,2022-01-13,100000.0,0.0,-0.3241672415480068
9,2022-01-14,100000.0,0.0,-0.3241672415480068
10,2022-01-18,100000.0,0.0,-0.3241672415480068
11,2022-01-19,100000.0,0.0,-0.3241672415480068
12,2022-01-20,100000.0,0.0,-0.3241672415480068
13,2022-01-21,100000.0,0.0,-0.3241672415480068
14,2022-01-24,100000.0,0.0,-0.3241672415480068
15,2022-01-25,100000.0,0.0,-0.3241672415480068
16,2022-01-26,100000.0,0.0,-0.3241672415480068
17,2022-01-27,100000.0,0.0,-0.3241672415480068
18,2022-01-28,100000.0,0.0,-0.3241672415480068
19,2022-01-31,100000.0,0.0,-0.3241672415480068
20,2022-02-01,100000.0,0.0,-0.3241672415480068
21,2022-02-02,100000.0,0.0,-0.3241672415480068
22,2022-02-03,100000.0,0.0,-0.3241672415480068
23,2022-02-04,100000.0,0.0,-0.3241672415480068
24,2022-02-07,100000.0,0.0,-0.3241672415480068
25,2022-02-08,100000.0,0.0,-0.3241672415480068
26,2022-02-09,100000.0,0.0,-0.3241672415480068
27,2022-02-10,100000.0,0.0,-0.3241672415480068
28,2022-02-11,100000.0,0.0,-0.3241672415480068
29,2022-02-14,100000.0,0.0,-0.3241672415480068
30,2022-02-15,100000.0,0.0,-0.3241672415480068
31,2022-02-16,100000.0,0.0,-0.3241672415480068
32,2022-02-17,100000.0,0.0,-0.3241672415480068
33,2022-02-18,100000.0,0.0,-0.3241672415480068
34,2022-02-22,100000.0,0.0,-0.3241672415480068
35,2022-02-23,100000.0,0.0,-0.3241672415480068
36,2022-02-24,100000.0,0.0,-0.3241672415480068
37,2022-02-25,100000.0,0.0,-0.3241672415480068
38,2022-02-28,100000.0,0.0,-0.3241672415480068
39,2022-03-01,100000.0,0.0,-0.3241672415480068
40,2022-03-02,100000.0,0.0,-0.3241672415480068
41,2022-03-03,100000.0,0.0,-0.3241672415480068
42,2022-03-04,100000.0,0.0,-0.3241672415480068
43,2022-03-07,100000.0,0.0,-0.3241672415480068
44,2022-03-08,100000.0,0.0,-0.3241672415480068
45,2022-03-09,100000.0,0.0,-0.3241672415480068
46,2022-03-10,100000.0,0.0,-0.3241672415480068
47,2022-03-11,100000.0,0.0,-0.3241672415480068
48,2022-03-14,100000.0,0.0,-0.3241672415480068
49,2022-03-15,100000.0,0.0,-0.3241672415480068
50,2022-03-16,100000.0,0.0,-0.3241672415480068
51,2022-03-17,100000.0,0.0,-0.3241672415480068
52,2022-03-18,100000.0,0.0,-0.3241672415480068
53,2022-03-21,100000.0,0.0,-0.3241672415480068
54,2022-03-22,100000.0,0.0,-0.3241672415480068
55,2022-03-23,100000.0,0.0,-0.3241672415480068
56,2022-03-24,100000.0,0.0,-0.3241672415480068
57,2022-03-25,100000.0,0.0,-0.3241672415480068
58,2022-03-28,100000.0,0.0,-0.3241672415480068
59,2022-03-29,100000.0,0.0,-0.3241672415480068
60,2022-03-30,100000.0,0.0,-0.3241672415480068
61,2022-03-31,100000.0,0.0,-0.3241672415480068
62,2022-04-01,100000.0,0.0,-0.3241672415480068
63,2022-04-04,100000.0,0.0,-0.3241672415480068
64,2022-04-05,100000.0,0.0,-0.3241672415480068
65,2022-04-06,100000.0,0.0,-0.3241672415480068
66,2022-04-07,100000.0,0.0,-0.3241672415480068
67,2022-04-08,100000.0,0.0,-0.3241672415480068
68,2022-04-11,100000.0,0.0,-0.3241672415480068
69,2022-04-12,100000.0,0.0,-0.3241672415480068
70,2022-04-13,100000.0,0.0,-0.3241672415480068
71,2022-04-14,100000.0,0.0,-0.3241672415480068
72,2022-04-18,100000.0,0.0,-0.3241672415480068
73,2022-04-19,100000.0,0.0,-0.3241672415480068
74,2022-04-20,100000.0,0.0,-0.3241672415480068
75,2022-04-21,100000.0,0.0,-0.3241672415480068
76,2022-04-22,100000.0,0.0,-0.3241672415480068
77,2022-04-25,100000.0,0.0,-0.3241672415480068
78,2022-04-26,100000.0,0.0,-0.3241672415480068
79,2022-04-27,100000.0,0.0,-0.3241672415480068
80,2022-04-28,100000.0,0.0,-0.3241672415480068
81,2022-04-29,100000.0,0.0,-0.3241672415480068
82,2022-05-02,100000.0,0.0,-0.3241672415480068
83,2022-05-03,100000.0,0.0,-0.3241672415480068
84,2022-05-04,100000.0,0.0,-0.3241672415480068
85,2022-05-05,100000.0,0.0,-0.3241672415480068
86,2022-05-06,100000.0,0.0,-0.3241672415480068
87,2022-05-09,100000.0,0.0,-0.3241672415480068
88,2022-05-10,100000.0,0.0,-0.3241672415480068
89,2022-05-11,100000.0,0.0,-0.3241672415480068
90,2022-05-12,100000.0,0.0,-0.3241672415480068
91,2022-05-13,100000.0,0.0,-0.3241672415480068
92,2022-05-16,100000.0,0.0,-0.3241672415480068
93,2022-05-17,100000.0,0.0,-0.3241672415480068
94,2022-05-18,100000.0,0.0,-0.3241672415480068
95,2022-05-19,100000.0,0.0,-0.3241672415480068
96,2022-05-20,100000.0,0.0,-0.3241672415480068
97,2022-05-23,100000.0,0.0,-0.3241672415480068
98,2022-05-24,100000.0,0.0,-0.3241672415480068
99,2022-05-25,100000.0,0.0,-0.3241672415480068
100,2022-05-26,100000.0,0.0,-0.3241672415480068
101,2022-05-27,100000.0,0.0,-0.3241672415480068
102,2022-05-31,100000.0,0.0,-0.3241672415480068
103,2022-06-01,100000.0,0.0,-0.3241672415480068
104,2022-06-02,100000.0,0.0,-0.3241672415480068
105,2022-06-03,100000.0,0.0,-0.3241672415480068
106,2022-06-06,100000.0,0.0,-0.3241672415480068
107,2022-06-07,100000.0,0.0,-0.3241672415480068
108,2022-06-08,100000.0,0.0,-0.3241672415480068
109,2022-06-09,100000.0,0.0,-0.3241672415480068
110,2022-06-10,100000.0,0.0,-0.3241672415480068
111,2022-06-13,100000.0,0.0,-0.3241672415480068
112,2022-06-14,100000.0,0.0,-0.3241672415480068
113,2022-06-15,100000.0,0.0,-0.3241672415480068
114,2022-06-16,100000.0,0.0,-0.3241672415480068
115,2022-06-17,100000.0,0.0,-0.3241672415480068
116,2022-06-21,100000.0,0.0,-0.3241672415480068
117,2022-06-22,100000.0,0.0,-0.3241672415480068
118,2022-06-23,100000.0,0.0,-0.3241672415480068
119,2022-06-24,100000.0,0.0,-0.3241672415480068
120,2022-06-27,100000.0,0.0,-0.3241672415480068
121,2022-06-28,100000.0,0.0,-0.3241672415480068
122,2022-06-29,100000.0,0.0,-0.3241672415480068
123,2022-06-30,100000.0,0.0,-0.3241672415480068
124,2022-07-01,100000.0,0.0,-0.3241672415480068
125,2022-07-05,100000.0,0.0,-0.3241672415480068
126,2022-07-06,100000.0,0.0,-0.3241672415480068
127,2022-07-07,100000.0,0.0,-0.3241672415480068
128,2022-07-08,100000.0,0.0,-0.3241672415480068
129,2022-07-11,100000.0,0.0,-0.3241672415480068
130,2022-07-12,100000.0,0.0,-0.3241672415480068
131,2022-07-13,100000.0,0.0,-0.3241672415480068
132,2022-07-14,100000.0,0.0,-0.3241672415480068
133,2022-07-15,100000.0,0.0,-0.3241672415480068
134,2022-07-18,100000.0,0.0,-0.3241672415480068
135,2022-07-19,100000.0,0.0,-0.3241672415480068
136,2022-07-20,100000.0,0.0,-0.3241672415480068
137,2022-07-21,100000.0,0.0,-0.3241672415480068
138,2022-07-22,100000.0,0.0,-0.3241672415480068
139,2022-07-25,100000.0,0.0,-0.3241672415480068
140,2022-07-26,100000.0,0.0,-0.3241672415480068
141,2022-07-27,100000.0,0.0,-0.3241672415480068
142,2022-07-28,100000.0,0.0,-0.3241672415480068
143,2022-07-29,100000.0,0.0,-0.3241672415480068
144,2022-08-01,100000.0,0.0,-0.3241672415480068
145,2022-08-02,100000.0,0.0,-0.3241672415480068
146,2022-08-03,100000.0,0.0,-0.3241672415480068
147,2022-08-04,100000.0,0.0,-0.3241672415480068
148,2022-08-05,100000.0,0.0,-0.3241672415480068
149,2022-08-08,100000.0,0.0,-0.3241672415480068
150,2022-08-09,100000.0,0.0,-0.3241672415480068
151,2022-08-10,100000.0,0.0,-0.3241672415480068
152,2022-08-11,100000.0,0.0,-0.3241672415480068
153,2022-08-12,100000.0,0.0,-0.3241672415480068
154,2022-08-15,100000.0,0.0,-0.3241672415480068
155,2022-08-16,100000.0,0.0,-0.3241672415480068
156,2022-08-17,100000.0,0.0,-0.3241672415480068
157,2022-08-18,100000.0,0.0,-0.3241672415480068
158,2022-08-19,100000.0,0.0,-0.3241672415480068
159,2022-08-22,100000.0,0.0,-0.3241672415480068
160,2022-08-23,100000.0,0.0,-0.3241672415480068
161,2022-08-24,100000.0,0.0,-0.3241672415480068
162,2022-08-25,100000.0,0.0,-0.3241672415480068
163,2022-08-26,100000.0,0.0,-0.3241672415480068
164,2022-08-29,100000.0,0.0,-0.3241672415480068
165,2022-08-30,100000.0,0.0,-0.3241672415480068
166,2022-08-31,100000.0,0.0,-0.3241672415480068
167,2022-09-01,100000.0,0.0,-0.3241672415480068
168,2022-09-02,100000.0,0.0,-0.3241672415480068
169,2022-09-06,100000.0,0.0,-0.3241672415480068
170,2022-09-07,100000.0,0.0,-0.3241672415480068
171,2022-09-08,100000.0,0.0,-0.3241672415480068
172,2022-09-09,100000.0,0.0,-0.3241672415480068
173,2022-09-12,100000.0,0.0,-0.3241672415480068
174,2022-09-13,100000.0,0.0,-0.3241672415480068
175,2022-09-14,100000.0,0.0,-0.3241672415480068
176,2022-09-15,100000.0,0.0,-0.3241672415480068
177,2022-09-16,100000.0,0.0,-0.3241672415480068
178,2022-09-19,100000.0,0.0,-0.3241672415480068
179,2022-09-20,100000.0,0.0,-0.3241672415480068
180,2022-09-21,100000.0,0.0,-0.3241672415480068
181,2022-09-22,100000.0,0.0,-0.3241672415480068
182,2022-09-23,100000.0,0.0,-0.3241672415480068
183,2022-09-26,100000.0,0.0,-0.3241672415480068
184,2022-09-27,100000.0,0.0,-0.3241672415480068
185,2022-09-28,100000.0,0.0,-0.3241672415480068
186,2022-09-29,100000.0,0.0,-0.3241672415480068
187,2022-09-30,100000.0,0.0,-0.3241672415480068
188,2022-10-03,100000.0,0.0,-0.3241672415480068
189,2022-10-04,100000.0,0.0,-0.3241672415480068
190,2022-10-05,100000.0,0.0,-0.3241672415480068
191,2022-10-06,100000.0,0.0,-0.3241672415480068
192,2022-10-07,100000.0,0.0,-0.3241672415480068
193,2022-10-10,100000.0,0.0,-0.3241672415480068
194,2022-10-11,100000.0,0.0,-0.3241672415480068
195,2022-10-12,100000.0,0.0,-0.3241672415480068
196,2022-10-13,100000.0,0.0,-0.3241672415480068
197,2022-10-14,100000.0,0.0,-0.3241672415480068
198,2022-10-17,100000.0,0.0,-0.3241672415480068
199,2022-10-18,100000.0,0.0,-0.3241672415480068
200,2022-10-19,100000.0,0.0,-0.3241672415480068
201,2022-10-20,100000.0,0.0,-0.3241672415480068
202,2022-10-21,100000.0,0.0,-0.3241672415480068
203,2022-10-24,100000.0,0.0,-0.3241672415480068
204,2022-10-25,100000.0,0.0,-0.3241672415480068
205,2022-10-26,100000.0,0.0,-0.3241672415480068
206,2022-10-27,100000.0,0.0,-0.3241672415480068
207,2022-10-28,100000.0,0.0,-0.3241672415480068
208,2022-10-31,100000.0,0.0,-0.3241672415480068
209,2022-11-01,100000.0,0.0,-0.3241672415480068
210,2022-11-02,100000.0,0.0,-0.3241672415480068
211,2022-11-03,100000.0,0.0,-0.3241672415480068
212,2022-11-04,100000.0,0.0,-0.3241672415480068
213,2022-11-07,100000.0,0.0,-0.3241672415480068
214,2022-11-08,100000.0,0.0,-0.3241672415480068
215,2022-11-09,100000.0,0.0,-0.3241672415480068
216,2022-11-10,100000.0,0.0,-0.3241672415480068
217,2022-11-11,100000.0,0.0,-0.3241672415480068
218,2022-11-14,100000.0,0.0,-0.3241672415480068
219,2022-11-15,100000.0,0.0,-0.3241672415480068
220,2022-11-16,100000.0,0.0,-0.3241672415480068
221,2022-11-17,100000.0,0.0,-0.3241672415480068
222,2022-11-18,100000.0,0.0,-0.3241672415480068
223,2022-11-21,100000.0,0.0,-0.3241672415480068
224,2022-11-22,100000.0,0.0,-0.3241672415480068
225,2022-11-23,100000.0,0.0,-0.3241672415480068
226,2022-11-25,100000.0,0.0,-0.3241672415480068
227,2022-11-28,100000.0,0.0,-0.3241672415480068
228,2022-11-29,100000.0,0.0,-0.3241672415480068
229,2022-11-30,100000.0,0.0,-0.3241672415480068
230,2022-12-01,100000.0,0.0,-0.3241672415480068
231,2022-12-02,100000.0,0.0,-0.3241672415480068
232,2022-12-05,100000.0,0.0,-0.3241672415480068
233,2022-12-06,100000.0,0.0,-0.3241672415480068
234,2022-12-07,100000.0,0.0,-0.3241672415480068
235,2022-12-08,100000.0,0.0,-0.3241672415480068
236,2022-12-09,100000.0,0.0,-0.3241672415480068
237,2022-12-12,100000.0,0.0,-0.3241672415480068
238,2022-12-13,100000.0,0.0,-0.3241672415480068
239,2022-12-14,100000.0,0.0,-0.3241672415480068
240,2022-12-15,100000.0,0.0,-0.3241672415480068
241,2022-12-16,100000.0,0.0,-0.3241672415480068
242,2022-12-19,100000.0,0.0,-0.3241672415480068
243,2022-12-20,100000.0,0.0,-0.3241672415480068
244,2022-12-21,100000.0,0.0,-0.3241672415480068
245,2022-12-22,100000.0,0.0,-0.3241672415480068
246,2022-12-23,100000.0,0.0,-0.3241672415480068
247,2022-12-27,100000.0,0.0,-0.3241672415480068
248,2022-12-28,100000.0,0.0,-0.3241672415480068
249,2022-12-29,100000.0,0.0,-0.3241672415480068
250,2022-12-30,100000.0,0.0,-0.3241672415480068
